-- Merging decision tree log ---
application
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/bad8ec1dd9769599361ce9666df4faec/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/ariel.porath/.gradle/caches/transforms-3/a8f6912976a15b0b6e52005e2881925d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ariel.porath/.gradle/caches/transforms-3/15b9cd50e38f4c455d91424de8dcd395/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/e3d1bdc5c74f6d61da1536cdcb0ab985/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/ff2b779d4ecf08070f3e2c7f20fd7758/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ariel.porath/.gradle/caches/transforms-3/62ca271be391c259eb5d93e4cb99968b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/ariel.porath/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/ariel.porath/.gradle/caches/transforms-3/2f65452b4f684e7a598494271064886d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ariel.porath/.gradle/caches/transforms-3/6b36662617eed461078dc2519f8b5f62/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ariel.porath/.gradle/caches/transforms-3/812758f4c923d6f5aff4d738aced024f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ariel.porath/.gradle/caches/transforms-3/b8ebf06a4ee26177a9ef624fd925db4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/ariel.porath/.gradle/caches/transforms-3/d7d3ae69b999bbae3a5c44e708d94102/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c84e8a146159499b9c85f9e0df490157/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ff5569f3dea585b1a447a2bc332277bc/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/91a356a8d98264537e599cc994856672/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/b5e8ec64b351a2dbc6eeb63e33a53da2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/d92958aac014ae7818069ff248f54240/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/f14c0432a950b37d2ae35a7a0b4fc805/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/46a58b9564182f6cf745640657bf0d24/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/68b04505fdc8ee2620704bc6be077158/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/2cde72fe132e920ad7a2e2d1624dc792/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ariel.porath/.gradle/caches/transforms-3/c0fc4e28c6277f2c37e3e76e60a9fd75/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /home/ariel.porath/.gradle/caches/transforms-3/e801b4138ecad13fba43ba1699fe67aa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] /home/ariel.porath/.gradle/caches/transforms-3/f8ec00f3fcc9d3a9a9c66e73a873b76c/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ariel.porath/.gradle/caches/transforms-3/39a0d8a0f4462efb7bb401edc30cfd5b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ariel.porath/.gradle/caches/transforms-3/7ee0a3715dc2f0ad2600f93a4a50b3c9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ariel.porath/.gradle/caches/transforms-3/ab921d2504dc4ffdb3a2cd4464883cfe/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/ariel.porath/.gradle/caches/transforms-3/e8c3eb223c91c2ae008e94289ad2d3e3/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/ariel.porath/.gradle/caches/transforms-3/9d647e11b8ae95007c49ce5f0cd47034/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/ariel.porath/.gradle/caches/transforms-3/bb5a5125e57e439427cd66fb993867a0/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/c2151773efba3b6bf672085c08973e26/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
